File,Function,LOC,SLOC-P,SLOC-L,MVG,BLOC,C&SLOC,CLOC,CWORD
G:\July28_archive\Renalyx_DM1\Renalyx_DM1\src\Platform\cl_stubs\cl_stub.c,cl_console_receivedbyte(uint8_t sv_consoleRxdatabyte),3,2,2,0,1,0,0,0,
G:\July28_archive\Renalyx_DM1\Renalyx_DM1\src\Platform\Drivers\DD_ADC\DD_ADC.c,DD_INIT_ADC(),4,4,4,0,0,0,0,0,
G:\July28_archive\Renalyx_DM1\Renalyx_DM1\src\Platform\Drivers\DD_ADC\DD_ADC.c,DD_READ_ADC( uint8_t channel_number),17,6,6,2,8,1,3,14,
G:\July28_archive\Renalyx_DM1\Renalyx_DM1\src\Platform\Drivers\DD_CLOCK\DD_ADC.c,DD_INIT_ADC(),4,4,4,0,0,0,0,0,
G:\July28_archive\Renalyx_DM1\Renalyx_DM1\src\Platform\Drivers\DD_CLOCK\DD_ADC.c,DD_READ_ADC(const adc_chnl channel_number),11,8,6,2,1,0,2,2,
G:\July28_archive\Renalyx_DM1\Renalyx_DM1\src\Platform\Drivers\DD_CLOCK\DD_CLOCK.c,DD_INIT_CLOCK(),7,5,5,0,2,0,0,0,
G:\July28_archive\Renalyx_DM1\Renalyx_DM1\src\Platform\Drivers\DD_GPIO\DD_ADC.c,DD_INIT_ADC(),4,4,4,0,0,0,0,0,
G:\July28_archive\Renalyx_DM1\Renalyx_DM1\src\Platform\Drivers\DD_GPIO\DD_ADC.c,DD_READ_ADC(const adc_chnl channel_number),11,8,6,2,1,0,2,2,
G:\July28_archive\Renalyx_DM1\Renalyx_DM1\src\Platform\Drivers\DD_GPIO\DD_GPIO.c,DD_INIT_PIO(),26,20,20,0,6,0,0,0,
G:\July28_archive\Renalyx_DM1\Renalyx_DM1\src\Platform\Drivers\DD_GPIO\DD_GPIO.c,"DD_SET_PIO(pio_type peripheral,uint32_t pio)",19,17,11,6,2,0,0,0,
G:\July28_archive\Renalyx_DM1\Renalyx_DM1\src\Platform\Drivers\DD_GPIO\DD_GPIO.c,"DD_RESET_PIO(const pio_type peripheral,uint32_t pio)",19,17,11,6,2,0,0,0,
G:\July28_archive\Renalyx_DM1\Renalyx_DM1\src\Platform\Drivers\DD_GPIO\DD_GPIO.c,"DD_READ_PIO( pio_type peripheral,uint32_t pio)",77,47,25,17,9,0,21,30,
G:\July28_archive\Renalyx_DM1\Renalyx_DM1\src\Platform\Drivers\DD_HANDLERS\DD_ADC.c,DD_INIT_ADC(),4,4,4,0,0,0,0,0,
G:\July28_archive\Renalyx_DM1\Renalyx_DM1\src\Platform\Drivers\DD_HANDLERS\DD_ADC.c,DD_READ_ADC(const adc_chnl channel_number),11,8,6,2,1,0,2,2,
G:\July28_archive\Renalyx_DM1\Renalyx_DM1\src\Platform\Drivers\DD_HANDLERS\DD_HANDLER.c,UART_Handler(void),17,12,9,1,4,0,1,3,
G:\July28_archive\Renalyx_DM1\Renalyx_DM1\src\Platform\Drivers\DD_HANDLERS\DD_HANDLER.c,TC0_Handler(),8,6,4,1,1,0,1,5,
G:\July28_archive\Renalyx_DM1\Renalyx_DM1\src\Platform\Drivers\DD_HANDLERS\DD_HANDLER.c,TC6_Handler(),7,5,3,1,1,0,1,5,
G:\July28_archive\Renalyx_DM1\Renalyx_DM1\src\Platform\Drivers\DD_HANDLERS\DD_HANDLER.c,TC3_Handler(),7,5,3,1,1,0,1,5,
G:\July28_archive\Renalyx_DM1\Renalyx_DM1\src\Platform\Drivers\DD_HANDLERS\DD_HANDLER.c,SysTick_Handler(void),4,3,3,0,1,0,0,0,
